"countries"	"country codes"	"item"	"item codes"	"element"	"element codes"	2000	2010
"Madagascar"	129	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"37000.00"	"37295.00"
"Malawi"	130	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Malawi"	130	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Malawi"	130	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Malawi"	130	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"120.00"	"130.00"
"Malawi"	130	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1850.00"	"1850.00"
"Malaysia"	131	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Malaysia"	131	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Malaysia"	131	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Malaysia"	131	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"5785.00"	"5785.00"
"Malaysia"	131	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"285.00"	"285.00"
"Maldives"	132	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Maldives"	132	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Maldives"	132	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Maldives"	132	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"5.00"	"3.00"
"Maldives"	132	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1.00"	"1.00"
"Mali"	133	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"4900.00"
"Mali"	133	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"361.00"
"Mali"	133	"Fallow land"	6640	"Area (1000 Ha)"	5110		"1000.00"
"Mali"	133	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"85.00"	"120.00"
"Mali"	133	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"34000.00"	"34640.00"
"Malta"	134	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"8.00"
"Malta"	134	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Malta"	134	"Fallow land"	6640	"Area (1000 Ha)"	5110		"1.00"
"Malta"	134	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"1.00"	"1.30"
"Malta"	134	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110		
"Marshall Islands"	127	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Marshall Islands"	127	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Marshall Islands"	127	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Marshall Islands"	127	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"8.00"	"8.00"
"Marshall Islands"	127	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"4.00"	"3.00"
"Martinique"	135	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Martinique"	135	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Martinique"	135	"Fallow land"	6640	"Area (1000 Ha)"	5110		"2.20"
"Martinique"	135	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"10.00"	"7.70"
"Martinique"	135	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"12.00"	"10.60"
"Mauritania"	136	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Mauritania"	136	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Mauritania"	136	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Mauritania"	136	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"12.00"	"11.00"
"Mauritania"	136	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"39250.00"	"39250.00"
"Mauritius"	137	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Mauritius"	137	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Mauritius"	137	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Mauritius"	137	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"4.00"	"4.00"
"Mauritius"	137	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"7.00"	"7.00"
"Mayotte"	270	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"3.70"
"Mayotte"	270	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Mayotte"	270	"Fallow land"	6640	"Area (1000 Ha)"	5110		"5.00"
"Mayotte"	270	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"12.50"	"3.40"
"Mayotte"	270	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110		
"Mexico"	138	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Mexico"	138	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Mexico"	138	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Mexico"	138	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"2300.00"	"2675.36"
"Mexico"	138	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"78400.00"	"75000.00"
"Micronesia (Federated States of)"	145	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Micronesia (Federated States of)"	145	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Micronesia (Federated States of)"	145	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Micronesia (Federated States of)"	145	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"17.00"	"17.00"
"Micronesia (Federated States of)"	145	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"3.00"	"3.00"
"Mongolia"	141	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Mongolia"	141	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Mongolia"	141	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Mongolia"	141	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"2.00"	"2.00"
"Mongolia"	141	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"129294.00"	"112971.00"
"Montenegro"	273	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"31.00"
"Montenegro"	273	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"127.00"
"Montenegro"	273	"Fallow land"	6640	"Area (1000 Ha)"	5110		"14.00"
"Montenegro"	273	"Permanent crops"	6650	"Area (1000 Ha)"	5110		"16.00"
"Montenegro"	273	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110		"324.00"
"Montserrat"	142	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Montserrat"	142	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Montserrat"	142	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Montserrat"	142	"Permanent crops"	6650	"Area (1000 Ha)"	5110		
"Montserrat"	142	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1.00"	"1.00"
"Morocco"	143	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Morocco"	143	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Morocco"	143	"Fallow land"	6640	"Area (1000 Ha)"	5110		"2023.00"
"Morocco"	143	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"885.00"	"1158.70"
"Morocco"	143	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"21000.00"	"21000.00"
"Mozambique"	144	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Mozambique"	144	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Mozambique"	144	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Mozambique"	144	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"250.00"	"200.00"
"Mozambique"	144	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"44000.00"	"44000.00"
"Myanmar"	28	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"10570.00"
"Myanmar"	28	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Myanmar"	28	"Fallow land"	6640	"Area (1000 Ha)"	5110		"241.00"
"Myanmar"	28	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"589.00"	"1406.00"
"Myanmar"	28	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"314.00"	"309.00"
"Namibia"	147	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Namibia"	147	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Namibia"	147	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Namibia"	147	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"4.00"	"9.00"
"Namibia"	147	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"38000.00"	"38000.00"
"Nauru"	148	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Nauru"	148	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Nauru"	148	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Nauru"	148	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"0.40"	"0.40"
"Nauru"	148	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110		
"Nepal"	149	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"2326.00"
"Nepal"	149	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"11.00"
"Nepal"	149	"Fallow land"	6640	"Area (1000 Ha)"	5110		"18.00"
"Nepal"	149	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"105.00"	"118.00"
"Nepal"	149	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1766.00"	"1786.00"
"Netherlands"	150	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"869.70"
"Netherlands"	150	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"182.00"
"Netherlands"	150	"Fallow land"	6640	"Area (1000 Ha)"	5110		"7.30"
"Netherlands"	150	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"34.00"	"36.40"
"Netherlands"	150	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1012.00"	"813.30"
"Netherlands Antilles"	151	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Netherlands Antilles"	151	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Netherlands Antilles"	151	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Netherlands Antilles"	151	"Permanent crops"	6650	"Area (1000 Ha)"	5110		
"Netherlands Antilles"	151	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110		
"New Caledonia"	153	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"New Caledonia"	153	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"New Caledonia"	153	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"New Caledonia"	153	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"4.00"	"5.00"
"New Caledonia"	153	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"234.00"	"239.00"
"New Zealand"	156	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"New Zealand"	156	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"New Zealand"	156	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"New Zealand"	156	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"50.00"	"71.00"
"New Zealand"	156	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"13863.00"	"10838.00"
"Nicaragua"	157	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Nicaragua"	157	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Nicaragua"	157	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Nicaragua"	157	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"234.00"	"230.00"
"Nicaragua"	157	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"2943.00"	"3016.00"
"Niger"	158	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Niger"	158	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Niger"	158	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Niger"	158	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"20.00"	"60.00"
"Niger"	158	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"23000.00"	"28782.00"
"Nigeria"	159	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Nigeria"	159	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Nigeria"	159	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Nigeria"	159	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"2650.00"	"3200.00"
"Nigeria"	159	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"39200.00"	"37000.00"
"Niue"	160	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Niue"	160	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Niue"	160	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Niue"	160	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"2.80"	"3.00"
"Niue"	160	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1.00"	"1.00"
"Norfolk Island"	161	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Norfolk Island"	161	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Norfolk Island"	161	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Norfolk Island"	161	"Permanent crops"	6650	"Area (1000 Ha)"	5110		
"Norfolk Island"	161	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1.00"	"1.00"
"Northern Mariana Islands"	163	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Northern Mariana Islands"	163	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Northern Mariana Islands"	163	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Northern Mariana Islands"	163	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"1.00"	"1.00"
"Northern Mariana Islands"	163	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1.00"	"1.00"
"Norway"	162	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"347.00"
"Norway"	162	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"477.00"
"Norway"	162	"Fallow land"	6640	"Area (1000 Ha)"	5110		"2.00"
"Norway"	162	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"5.00"	"4.00"
"Norway"	162	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"158.00"	"176.00"
"Occupied Palestinian Territory"	299	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"36.90"
"Occupied Palestinian Territory"	299	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Occupied Palestinian Territory"	299	"Fallow land"	6640	"Area (1000 Ha)"	5110		"6.80"
"Occupied Palestinian Territory"	299	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"120.00"	"54.70"
"Occupied Palestinian Territory"	299	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"150.00"	"150.00"
"Oman"	221	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"11.60"
"Oman"	221	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"20.60"
"Oman"	221	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Oman"	221	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"42.00"	"38.20"
"Oman"	221	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1000.00"	"1700.00"
"Pacific Islands Trust Territory"	164	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Pacific Islands Trust Territory"	164	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Pacific Islands Trust Territory"	164	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Pacific Islands Trust Territory"	164	"Permanent crops"	6650	"Area (1000 Ha)"	5110		
"Pacific Islands Trust Territory"	164	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110		
"Pakistan"	165	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Pakistan"	165	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Pakistan"	165	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Pakistan"	165	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"658.00"	"852.00"
"Pakistan"	165	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"5000.00"	"5000.00"
"Palau"	180	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Palau"	180	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Palau"	180	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Palau"	180	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"2.00"	"2.00"
"Palau"	180	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"2.00"	"2.00"
"Panama"	166	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Panama"	166	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Panama"	166	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Panama"	166	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"147.00"	"185.00"
"Panama"	166	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1535.00"	"1535.00"
"Papua New Guinea"	168	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Papua New Guinea"	168	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Papua New Guinea"	168	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Papua New Guinea"	168	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"620.00"	"700.00"
"Papua New Guinea"	168	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"180.00"	"190.00"
"Paraguay"	169	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Paraguay"	169	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Paraguay"	169	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Paraguay"	169	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"90.00"	"90.00"
"Paraguay"	169	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"17215.00"	"17000.00"
"Peru"	170	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Peru"	170	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Peru"	170	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Peru"	170	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"585.00"	"820.00"
"Peru"	170	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"16900.00"	"17000.00"
"Philippines"	171	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Philippines"	171	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Philippines"	171	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Philippines"	171	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"4650.00"	"5100.00"
"Philippines"	171	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1500.00"	"1500.00"
"Pitcairn Islands"	172	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Pitcairn Islands"	172	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Pitcairn Islands"	172	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Pitcairn Islands"	172	"Permanent crops"	6650	"Area (1000 Ha)"	5110		
"Pitcairn Islands"	172	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110		
"Poland"	173	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"10472.00"
"Poland"	173	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Poland"	173	"Fallow land"	6640	"Area (1000 Ha)"	5110		"450.00"
"Poland"	173	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"337.00"	"398.00"
"Poland"	173	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"4083.00"	"3284.00"
"Portugal"	174	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Portugal"	174	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Portugal"	174	"Fallow land"	6640	"Area (1000 Ha)"	5110		"324.00"
"Portugal"	174	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"765.00"	"708.00"
"Portugal"	174	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1433.00"	"1830.00"
"Puerto Rico"	177	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Puerto Rico"	177	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Puerto Rico"	177	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Puerto Rico"	177	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"42.00"	"40.00"
"Puerto Rico"	177	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"145.50"	"90.00"
"Qatar"	179	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Qatar"	179	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Qatar"	179	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Qatar"	179	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"3.00"	"2.00"
"Qatar"	179	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"50.00"	"50.00"
"Republic of Korea"	117	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Republic of Korea"	117	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Republic of Korea"	117	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Republic of Korea"	117	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"200.00"	"208.00"
"Republic of Korea"	117	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"55.00"	"58.00"
"Republic of Moldova"	146	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Republic of Moldova"	146	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Republic of Moldova"	146	"Fallow land"	6640	"Area (1000 Ha)"	5110		"34.00"
"Republic of Moldova"	146	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"335.00"	"299.00"
"Republic of Moldova"	146	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"382.00"	"353.00"
"Réunion"	182	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"30.40"
"Réunion"	182	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"1.20"
"Réunion"	182	"Fallow land"	6640	"Area (1000 Ha)"	5110		"0.70"
"Réunion"	182	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"4.00"	"2.80"
"Réunion"	182	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"9.00"	"10.10"
"Romania"	183	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"6956.00"
"Romania"	183	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"851.00"
"Romania"	183	"Fallow land"	6640	"Area (1000 Ha)"	5110		"1339.00"
"Romania"	183	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"527.00"	"463.00"
"Romania"	183	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"4949.00"	"4547.00"
"Russian Federation"	185	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"63725.00"
"Russian Federation"	185	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Russian Federation"	185	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Russian Federation"	185	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"1864.00"	"1780.00"
"Russian Federation"	185	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"90924.00"	"92000.00"
"Rwanda"	184	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Rwanda"	184	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Rwanda"	184	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Rwanda"	184	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"250.00"	"250.00"
"Rwanda"	184	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"520.00"	"450.00"
"Saint Helena"	187	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Saint Helena"	187	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Saint Helena"	187	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Saint Helena"	187	"Permanent crops"	6650	"Area (1000 Ha)"	5110		
"Saint Helena"	187	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"8.00"	"8.00"
"Saint Kitts and Nevis"	188	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"4.50"
"Saint Kitts and Nevis"	188	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Saint Kitts and Nevis"	188	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Saint Kitts and Nevis"	188	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"0.50"	"0.10"
"Saint Kitts and Nevis"	188	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"2.00"	"1.10"
"Saint Lucia"	189	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Saint Lucia"	189	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Saint Lucia"	189	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Saint Lucia"	189	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"12.00"	"7.00"
"Saint Lucia"	189	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"2.00"	"1.00"
"Saint Pierre and Miquelon"	190	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Saint Pierre and Miquelon"	190	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Saint Pierre and Miquelon"	190	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Saint Pierre and Miquelon"	190	"Permanent crops"	6650	"Area (1000 Ha)"	5110		
"Saint Pierre and Miquelon"	190	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110		
"Saint Vincent and the Grenadines"	191	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Saint Vincent and the Grenadines"	191	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Saint Vincent and the Grenadines"	191	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Saint Vincent and the Grenadines"	191	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"3.00"	"3.00"
"Saint Vincent and the Grenadines"	191	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"2.00"	"2.00"
"Samoa"	244	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Samoa"	244	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Samoa"	244	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Samoa"	244	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"31.00"	"22.00"
"Samoa"	244	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"3.00"	"5.00"
"San Marino"	192	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"San Marino"	192	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"San Marino"	192	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"San Marino"	192	"Permanent crops"	6650	"Area (1000 Ha)"	5110		
"San Marino"	192	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110		
"Sao Tome and Principe"	193	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
